date,RH2M,T2M,PRECTOT
2023-01-01,68.6,25.29,0.02
2023-01-02,67.19,26.39,0.05
2023-01-03,66.66,25.74,0.16
2023-01-04,65.76,26.11,1.01
2023-01-05,76.99,26.15,0.05
2023-01-06,85.08,26.24,0.32
2023-01-07,85.65,26.71,0.77
2023-01-08,87.57,26.62,0.76
2023-01-09,89.25,26.29,0.41
2023-01-10,88.59,26.17,0.69
2023-01-11,86.83,26.48,0.62
2023-01-12,85.22,26.56,0.93
2023-01-13,82.42,27.11,0.42
2023-01-14,82.31,26.66,0.34
2023-01-15,83.65,26.76,0.57
2023-01-16,83.65,26.58,0.34
2023-01-17,82.57,26.99,0.96
2023-01-18,86.13,26.52,1.03
2023-01-19,84.96,26.82,0.94
2023-01-20,88.25,26.59,0.64
2023-01-21,88.08,26.54,3.14
2023-01-22,87.17,26.84,3.71
2023-01-23,87.93,26.57,4.12
2023-01-24,88.93,26.34,2.62
2023-01-25,86.25,26.56,2.67
2023-01-26,87.67,26.46,1.47
2023-01-27,79.61,27.05,1.01
2023-01-28,84.54,26.45,2.01
2023-01-29,84.03,26.17,1.17
2023-01-30,84.01,26.58,0.98
2023-01-31,84.74,26.51,3.51
2023-02-01,81.92,27.51,0.82
2023-02-02,84.1,27.21,2.7
2023-02-03,82.69,27.21,2.68
2023-02-04,88.19,26.5,6.19
2023-02-05,86.95,26.11,6.16
2023-02-06,79.76,26.81,0.32
2023-02-07,78.21,26.46,0.39
2023-02-08,86.28,26.4,0.96
2023-02-09,83.92,27.09,1.55
2023-02-10,82.55,27.61,0.54
2023-02-11,82.78,27.71,0.23
2023-02-12,84.73,27.72,0.71
2023-02-13,86.05,27.52,0.87
2023-02-14,84.36,27.55,0.72
2023-02-15,81.88,27.61,1.45
2023-02-16,77.64,27.82,0.68
2023-02-17,76.84,27.81,0.42
2023-02-18,76.91,27.96,0.06
2023-02-19,77.52,28.18,0.08
2023-02-20,80.29,28.22,0.24
2023-02-21,83.25,27.9,0.33
2023-02-22,83.03,28.1,1.07
2023-02-23,82.7,27.59,0.97
2023-02-24,81.84,27.65,0.63
2023-02-25,84.77,27.12,4.18
2023-02-26,83.34,27.37,4.13
2023-02-27,85.27,27.36,4.19
2023-02-28,85.55,27.32,3.13
2023-03-01,82.63,27.57,6.05
2023-03-02,85.67,27.47,9.13
2023-03-03,86.71,27.5,8.08
2023-03-04,88.0,27.09,5.41
2023-03-05,79.5,27.29,3.41
2023-03-06,87.8,27.09,6.63
2023-03-07,85.82,26.57,20.07
2023-03-08,84.25,27.47,4.15
2023-03-09,87.3,27.38,11.13
2023-03-10,86.3,27.56,5.2
2023-03-11,90.39,27.03,18.52
2023-03-12,79.64,26.89,1.0
2023-03-13,79.17,27.03,0.44
2023-03-14,84.08,27.39,1.51
2023-03-15,86.58,27.07,2.77
2023-03-16,87.95,26.9,2.43
2023-03-17,90.84,26.56,17.55
2023-03-18,86.82,26.91,14.7
2023-03-19,84.79,26.67,6.43
2023-03-20,87.65,26.58,8.23
2023-03-21,86.18,26.88,14.9
2023-03-22,88.57,26.61,8.68
2023-03-23,84.69,26.4,2.03
2023-03-24,85.56,26.72,9.74
2023-03-25,88.81,26.1,4.96
2023-03-26,85.85,26.67,6.97
2023-03-27,83.5,26.94,5.59
2023-03-28,84.76,26.75,2.84
2023-03-29,86.14,27.05,3.92
2023-03-30,89.86,26.76,5.56
2023-03-31,86.8,26.71,5.22
2023-04-01,83.45,26.95,5.84
2023-04-02,86.61,26.83,3.86
2023-04-03,88.5,26.64,3.65
2023-04-04,85.38,26.86,3.4
2023-04-05,86.9,27.11,2.25
2023-04-06,88.68,27.11,4.23
2023-04-07,87.69,27.04,8.7
2023-04-08,87.86,26.92,8.63
2023-04-09,88.13,26.39,6.66
2023-04-10,85.76,26.92,1.86
2023-04-11,86.63,27.19,3.83
2023-04-12,88.65,26.59,8.29
2023-04-13,85.56,26.97,7.27
2023-04-14,88.28,27.11,8.14
2023-04-15,89.91,27.31,15.71
2023-04-16,83.76,27.71,5.92
2023-04-17,86.88,27.17,4.84
