date,RH2M,T2M,PRECTOT
2023-01-01,13.94,82.37,0.0
2023-01-02,15.42,83.84,0.13
2023-01-03,15.32,84.87,0.04
2023-01-04,15.01,87.14,3.46
2023-01-05,13.65,93.19,12.03
2023-01-06,11.59,91.41,9.68
2023-01-07,13.82,89.01,0.42
2023-01-08,14.7,85.68,0.0
2023-01-09,14.85,78.65,0.0
2023-01-10,15.12,86.37,0.5
2023-01-11,14.55,91.55,0.9
2023-01-12,14.66,87.13,0.11
2023-01-13,15.87,82.3,0.0
2023-01-14,15.51,86.7,0.0
2023-01-15,14.73,88.38,0.31
2023-01-16,15.03,82.51,0.05
2023-01-17,14.59,84.94,0.0
2023-01-18,14.52,87.97,7.72
2023-01-19,13.38,91.01,6.73
2023-01-20,13.27,90.29,6.41
2023-01-21,14.45,84.51,1.82
2023-01-22,14.74,86.61,0.08
2023-01-23,14.85,86.91,0.0
2023-01-24,15.45,83.48,0.0
2023-01-25,15.96,81.99,0.0
2023-01-26,15.72,82.49,0.0
2023-01-27,15.57,83.36,0.0
2023-01-28,15.43,79.52,0.89
2023-01-29,15.22,82.13,0.33
2023-01-30,14.48,87.11,4.55
2023-01-31,14.95,85.64,1.62
2023-02-01,14.38,85.08,0.0
2023-02-02,15.1,85.25,1.07
2023-02-03,14.97,86.84,14.34
2023-02-04,15.16,86.21,2.02
2023-02-05,15.56,84.12,0.0
2023-02-06,15.07,83.81,0.0
2023-02-07,15.94,80.27,0.01
2023-02-08,16.15,79.92,0.0
2023-02-09,15.72,86.58,10.26
2023-02-10,15.63,85.45,2.95
2023-02-11,15.94,83.61,0.11
2023-02-12,15.21,86.76,0.42
2023-02-13,15.9,77.99,0.04
2023-02-14,15.49,84.49,0.0
2023-02-15,15.2,86.21,0.21
2023-02-16,15.68,80.26,0.05
2023-02-17,15.97,77.42,0.01
2023-02-18,15.88,79.47,0.0
2023-02-19,14.26,88.26,1.2
2023-02-20,13.87,90.44,28.96
2023-02-21,13.97,87.92,7.51
2023-02-22,15.07,83.22,0.74
2023-02-23,15.03,87.16,1.84
2023-02-24,15.66,83.56,0.03
2023-02-25,16.2,80.62,0.0
2023-02-26,15.95,84.24,0.01
2023-02-27,15.12,87.76,0.0
2023-02-28,15.52,81.7,0.14
2023-03-01,15.33,84.26,0.31
2023-03-02,15.85,84.77,0.05
2023-03-03,15.28,88.79,32.41
2023-03-04,15.59,85.76,0.7
2023-03-05,15.19,89.59,4.0
2023-03-06,14.95,86.01,0.3
2023-03-07,15.68,81.76,0.0
2023-03-08,16.09,84.77,0.0
2023-03-09,15.26,89.19,0.01
2023-03-10,14.62,93.02,28.89
2023-03-11,14.56,89.77,5.56
2023-03-12,14.93,86.39,0.01
2023-03-13,14.97,87.83,0.01
2023-03-14,15.01,86.42,0.0
2023-03-15,15.11,85.98,1.59
2023-03-16,14.8,88.09,7.08
2023-03-17,14.33,88.64,3.72
2023-03-18,13.95,89.17,0.72
2023-03-19,14.02,87.76,5.81
2023-03-20,14.51,82.5,0.26
2023-03-21,14.08,84.14,0.01
2023-03-22,14.61,79.13,0.0
2023-03-23,14.53,80.22,0.25
2023-03-24,14.45,89.91,0.25
2023-03-25,13.51,89.03,1.28
2023-03-26,14.63,80.32,0.14
2023-03-27,13.66,91.97,0.74
2023-03-28,14.77,81.18,0.09
2023-03-29,14.87,86.85,0.04
2023-03-30,14.61,89.87,8.39
2023-03-31,13.46,90.88,9.06
2023-04-01,13.4,87.71,0.44
2023-04-02,14.41,86.43,0.11
2023-04-03,15.12,86.66,0.0
2023-04-04,15.63,82.51,0.0
2023-04-05,15.08,83.96,0.0
2023-04-06,14.48,86.86,0.0
2023-04-07,13.4,81.98,0.08
2023-04-08,13.2,87.47,0.26
2023-04-09,14.24,85.45,0.03
2023-04-10,14.81,81.87,0.0
2023-04-11,15.41,81.77,0.0
2023-04-12,16.11,80.81,0.0
2023-04-13,16.08,83.81,0.0
2023-04-14,16.26,79.28,0.0
2023-04-15,15.72,87.92,12.48
2023-04-16,15.85,86.98,1.33
2023-04-17,15.08,84.51,0.05
2023-04-18,16.34,74.89,0.03
2023-04-19,16.09,83.97,0.57
2023-04-20,15.76,85.06,0.06
