,date,variable,value
1037,2023-07-06,PRECTOTCORR,0.63
1038,2023-07-07,PRECTOTCORR,3.22
1039,2023-07-08,PRECTOTCORR,3.39
1040,2023-07-09,PRECTOTCORR,1.07
1041,2023-07-10,PRECTOTCORR,0.48
1042,2023-07-11,PRECTOTCORR,1.02
1043,2023-07-12,PRECTOTCORR,0.62
1044,2023-07-13,PRECTOTCORR,0.5
1045,2023-07-14,PRECTOTCORR,0.2
1046,2023-07-15,PRECTOTCORR,0.26
1047,2023-07-16,PRECTOTCORR,0.45
1048,2023-07-17,PRECTOTCORR,0.25
1049,2023-07-18,PRECTOTCORR,0.29
1050,2023-07-19,PRECTOTCORR,2.54
1051,2023-07-20,PRECTOTCORR,12.41
1052,2023-07-21,PRECTOTCORR,1.43
1053,2023-07-22,PRECTOTCORR,14.37
1054,2023-07-23,PRECTOTCORR,6.78
1055,2023-07-24,PRECTOTCORR,2.07
1056,2023-07-25,PRECTOTCORR,1.01
1057,2023-07-26,PRECTOTCORR,1.45
1058,2023-07-27,PRECTOTCORR,2.91
1059,2023-07-28,PRECTOTCORR,1.52
1060,2023-07-29,PRECTOTCORR,2.74
1061,2023-07-30,PRECTOTCORR,0.34
1062,2023-07-31,PRECTOTCORR,0.44
1063,2023-08-01,PRECTOTCORR,0.36
1064,2023-08-02,PRECTOTCORR,0.39
1065,2023-08-03,PRECTOTCORR,0.4
1066,2023-08-04,PRECTOTCORR,1.45
1067,2023-08-05,PRECTOTCORR,2.0
1068,2023-08-06,PRECTOTCORR,4.34
1069,2023-08-07,PRECTOTCORR,4.65
1070,2023-08-08,PRECTOTCORR,0.9
1071,2023-08-09,PRECTOTCORR,3.96
1072,2023-08-10,PRECTOTCORR,20.83
1073,2023-08-11,PRECTOTCORR,2.99
1074,2023-08-12,PRECTOTCORR,2.52
1075,2023-08-13,PRECTOTCORR,7.32
1076,2023-08-14,PRECTOTCORR,1.07
1077,2023-08-15,PRECTOTCORR,2.2
1078,2023-08-16,PRECTOTCORR,3.13
1079,2023-08-17,PRECTOTCORR,1.77
1080,2023-08-18,PRECTOTCORR,2.99
1081,2023-08-19,PRECTOTCORR,2.28
1082,2023-08-20,PRECTOTCORR,0.95
1083,2023-08-21,PRECTOTCORR,1.8
1084,2023-08-22,PRECTOTCORR,1.97
1085,2023-08-23,PRECTOTCORR,2.73
1086,2023-08-24,PRECTOTCORR,0.73
1087,2023-08-25,PRECTOTCORR,1.88
1088,2023-08-26,PRECTOTCORR,3.16
1089,2023-08-27,PRECTOTCORR,8.64
1090,2023-08-28,PRECTOTCORR,5.71
1091,2023-08-29,PRECTOTCORR,4.89
1092,2023-08-30,PRECTOTCORR,3.79
1093,2023-08-31,PRECTOTCORR,2.61
1094,2023-09-01,PRECTOTCORR,4.86
1095,2023-09-02,PRECTOTCORR,4.32
1096,2023-09-03,PRECTOTCORR,2.02
1097,2023-09-04,PRECTOTCORR,3.19
1098,2023-09-05,PRECTOTCORR,1.49
1099,2023-09-06,PRECTOTCORR,0.9
1100,2023-09-07,PRECTOTCORR,1.91
1101,2023-09-08,PRECTOTCORR,6.88
1102,2023-09-09,PRECTOTCORR,6.67
1103,2023-09-10,PRECTOTCORR,1.78
1104,2023-09-11,PRECTOTCORR,2.74
1105,2023-09-12,PRECTOTCORR,5.63
1106,2023-09-13,PRECTOTCORR,2.74
1107,2023-09-14,PRECTOTCORR,1.4
1108,2023-09-15,PRECTOTCORR,3.15
1109,2023-09-16,PRECTOTCORR,8.13
1110,2023-09-17,PRECTOTCORR,6.65
1111,2023-09-18,PRECTOTCORR,2.53
1112,2023-09-19,PRECTOTCORR,0.91
1113,2023-09-20,PRECTOTCORR,2.78
1114,2023-09-21,PRECTOTCORR,2.63
1115,2023-09-22,PRECTOTCORR,9.33
1116,2023-09-23,PRECTOTCORR,2.97
1117,2023-09-24,PRECTOTCORR,3.0
1118,2023-09-25,PRECTOTCORR,2.33
1119,2023-09-26,PRECTOTCORR,1.38
1120,2023-09-27,PRECTOTCORR,1.71
1121,2023-09-28,PRECTOTCORR,3.97
1122,2023-09-29,PRECTOTCORR,1.79
1123,2023-09-30,PRECTOTCORR,1.34
1124,2023-10-01,PRECTOTCORR,2.52
1125,2023-10-02,PRECTOTCORR,8.68
1126,2023-10-03,PRECTOTCORR,10.27
1127,2023-10-04,PRECTOTCORR,2.67
1128,2023-10-05,PRECTOTCORR,3.34
1129,2023-10-06,PRECTOTCORR,5.18
1130,2023-10-07,PRECTOTCORR,2.89
1131,2023-10-08,PRECTOTCORR,7.75
1132,2023-10-09,PRECTOTCORR,7.19
1133,2023-10-10,PRECTOTCORR,5.02
1134,2023-10-11,PRECTOTCORR,3.56
1135,2023-10-12,PRECTOTCORR,3.62
1136,2023-10-13,PRECTOTCORR,6.73
1137,2023-10-14,PRECTOTCORR,7.16
1138,2023-10-15,PRECTOTCORR,5.49
1139,2023-10-16,PRECTOTCORR,9.73
1140,2023-10-17,PRECTOTCORR,4.1
1141,2023-10-18,PRECTOTCORR,2.32
1142,2023-10-19,PRECTOTCORR,1.5
1143,2023-10-20,PRECTOTCORR,0.68
1144,2023-10-21,PRECTOTCORR,6.29
1145,2023-10-22,PRECTOTCORR,2.8
1146,2023-10-23,PRECTOTCORR,5.32
1147,2023-10-24,PRECTOTCORR,6.68
1148,2023-10-25,PRECTOTCORR,18.97
1149,2023-10-26,PRECTOTCORR,8.13
1150,2023-10-27,PRECTOTCORR,2.54
1151,2023-10-28,PRECTOTCORR,4.36
1152,2023-10-29,PRECTOTCORR,7.73
1153,2023-10-30,PRECTOTCORR,10.75
1154,2023-10-31,PRECTOTCORR,10.26
1155,2023-11-01,PRECTOTCORR,4.41
1156,2023-11-02,PRECTOTCORR,2.78
1157,2023-11-03,PRECTOTCORR,19.29
1158,2023-11-04,PRECTOTCORR,3.38
1159,2023-11-05,PRECTOTCORR,1.59
1160,2023-11-06,PRECTOTCORR,1.08
1161,2023-11-07,PRECTOTCORR,3.14
1162,2023-11-08,PRECTOTCORR,7.56
1163,2023-11-09,PRECTOTCORR,3.23
1164,2023-11-10,PRECTOTCORR,4.53
1165,2023-11-11,PRECTOTCORR,5.57
1166,2023-11-12,PRECTOTCORR,2.5
1167,2023-11-13,PRECTOTCORR,5.61
1168,2023-11-14,PRECTOTCORR,0.89
1169,2023-11-15,PRECTOTCORR,2.14
1170,2023-11-16,PRECTOTCORR,1.85
1171,2023-11-17,PRECTOTCORR,4.21
1172,2023-11-18,PRECTOTCORR,5.06
1173,2023-11-19,PRECTOTCORR,4.99
1174,2023-11-20,PRECTOTCORR,2.07
1175,2023-11-21,PRECTOTCORR,5.17
1176,2023-11-22,PRECTOTCORR,4.06
1177,2023-11-23,PRECTOTCORR,5.42
1178,2023-11-24,PRECTOTCORR,4.39
1179,2023-11-25,PRECTOTCORR,2.71
1180,2023-11-26,PRECTOTCORR,2.87
1181,2023-11-27,PRECTOTCORR,2.73
1182,2023-11-28,PRECTOTCORR,1.94
1183,2023-11-29,PRECTOTCORR,2.54
1184,2023-11-30,PRECTOTCORR,1.71
1185,2023-12-01,PRECTOTCORR,1.76
1186,2023-12-02,PRECTOTCORR,1.21
1187,2023-12-03,PRECTOTCORR,3.82
1188,2023-12-04,PRECTOTCORR,2.83
1189,2023-12-05,PRECTOTCORR,2.87
1190,2023-12-06,PRECTOTCORR,0.75
1191,2023-12-07,PRECTOTCORR,0.51
1192,2023-12-08,PRECTOTCORR,0.56
1193,2023-12-09,PRECTOTCORR,0.09
1194,2023-12-10,PRECTOTCORR,0.1
1195,2023-12-11,PRECTOTCORR,0.32
1196,2023-12-12,PRECTOTCORR,0.01
1197,2023-12-13,PRECTOTCORR,0.0
1198,2023-12-14,PRECTOTCORR,0.0
1199,2023-12-15,PRECTOTCORR,0.0
1200,2023-12-16,PRECTOTCORR,0.03
1201,2023-12-17,PRECTOTCORR,0.05
1202,2023-12-18,PRECTOTCORR,0.03
1203,2023-12-19,PRECTOTCORR,0.08
1204,2023-12-20,PRECTOTCORR,0.2
1205,2023-12-21,PRECTOTCORR,0.06
1206,2023-12-22,PRECTOTCORR,0.14
1207,2023-12-23,PRECTOTCORR,0.03
1208,2023-12-24,PRECTOTCORR,0.02
1209,2023-12-25,PRECTOTCORR,0.03
1210,2023-12-26,PRECTOTCORR,0.04
1211,2023-12-27,PRECTOTCORR,0.05
1212,2023-12-28,PRECTOTCORR,0.01
1213,2023-12-29,PRECTOTCORR,0.05
1214,2023-12-30,PRECTOTCORR,0.15
1215,2023-12-31,PRECTOTCORR,0.1
1216,2024-01-01,PRECTOTCORR,0.0
1217,2024-01-02,PRECTOTCORR,0.0
1218,2024-01-03,PRECTOTCORR,0.0
1219,2024-01-04,PRECTOTCORR,0.0
1220,2024-01-05,PRECTOTCORR,0.0
1221,2024-01-06,PRECTOTCORR,0.01
1222,2024-01-07,PRECTOTCORR,0.01
1223,2024-01-08,PRECTOTCORR,0.03
1224,2024-01-09,PRECTOTCORR,0.02
1225,2024-01-10,PRECTOTCORR,0.03
1226,2024-01-11,PRECTOTCORR,0.01
1227,2024-01-12,PRECTOTCORR,0.01
1228,2024-01-13,PRECTOTCORR,0.05
1229,2024-01-14,PRECTOTCORR,0.02
1230,2024-01-15,PRECTOTCORR,0.03
1231,2024-01-16,PRECTOTCORR,0.06
1232,2024-01-17,PRECTOTCORR,0.02
1233,2024-01-18,PRECTOTCORR,0.01
1234,2024-01-19,PRECTOTCORR,0.02
1235,2024-01-20,PRECTOTCORR,0.15
1236,2024-01-21,PRECTOTCORR,0.15
1237,2024-01-22,PRECTOTCORR,0.51
1238,2024-01-23,PRECTOTCORR,0.17
1239,2024-01-24,PRECTOTCORR,0.16
1240,2024-01-25,PRECTOTCORR,0.03
1241,2024-01-26,PRECTOTCORR,0.0
1242,2024-01-27,PRECTOTCORR,0.0
1243,2024-01-28,PRECTOTCORR,0.0
1244,2024-01-29,PRECTOTCORR,0.0
1245,2024-01-30,PRECTOTCORR,0.0
1246,2024-01-31,PRECTOTCORR,0.01
1247,2024-02-01,PRECTOTCORR,0.02
1248,2024-02-02,PRECTOTCORR,0.01
1249,2024-02-03,PRECTOTCORR,0.0
1250,2024-02-04,PRECTOTCORR,0.01
1251,2024-02-05,PRECTOTCORR,0.0
1252,2024-02-06,PRECTOTCORR,0.0
1253,2024-02-07,PRECTOTCORR,0.0
1254,2024-02-08,PRECTOTCORR,0.0
1255,2024-02-09,PRECTOTCORR,0.0
1256,2024-02-10,PRECTOTCORR,0.05
1257,2024-02-11,PRECTOTCORR,0.04
1258,2024-02-12,PRECTOTCORR,0.04
1259,2024-02-13,PRECTOTCORR,0.07
1260,2024-02-14,PRECTOTCORR,0.04
1261,2024-02-15,PRECTOTCORR,0.2
1262,2024-02-16,PRECTOTCORR,0.54
1263,2024-02-17,PRECTOTCORR,0.05
1264,2024-02-18,PRECTOTCORR,0.28
1265,2024-02-19,PRECTOTCORR,1.17
1266,2024-02-20,PRECTOTCORR,1.09
1267,2024-02-21,PRECTOTCORR,2.27
1268,2024-02-22,PRECTOTCORR,1.79
1269,2024-02-23,PRECTOTCORR,0.27
1270,2024-02-24,PRECTOTCORR,0.05
1271,2024-02-25,PRECTOTCORR,0.01
1272,2024-02-26,PRECTOTCORR,0.17
1273,2024-02-27,PRECTOTCORR,0.25
1274,2024-02-28,PRECTOTCORR,0.44
1275,2024-02-29,PRECTOTCORR,0.65
1276,2024-03-01,PRECTOTCORR,0.12
1277,2024-03-02,PRECTOTCORR,6.34
1278,2024-03-03,PRECTOTCORR,7.46
1279,2024-03-04,PRECTOTCORR,3.4
1280,2024-03-05,PRECTOTCORR,5.11
1281,2024-03-06,PRECTOTCORR,21.4
1282,2024-03-07,PRECTOTCORR,0.62
1283,2024-03-08,PRECTOTCORR,2.66
1284,2024-03-09,PRECTOTCORR,1.37
1285,2024-03-10,PRECTOTCORR,0.59
1286,2024-03-11,PRECTOTCORR,1.26
1287,2024-03-12,PRECTOTCORR,2.23
1288,2024-03-13,PRECTOTCORR,2.25
1289,2024-03-14,PRECTOTCORR,1.12
1290,2024-03-15,PRECTOTCORR,0.66
1291,2024-03-16,PRECTOTCORR,1.29
1292,2024-03-17,PRECTOTCORR,1.27
1293,2024-03-18,PRECTOTCORR,1.76
1294,2024-03-19,PRECTOTCORR,0.31
1295,2024-03-20,PRECTOTCORR,2.9
1296,2024-03-21,PRECTOTCORR,6.46
1297,2024-03-22,PRECTOTCORR,2.04
1298,2024-03-23,PRECTOTCORR,0.1
1299,2024-03-24,PRECTOTCORR,0.08
1300,2024-03-25,PRECTOTCORR,0.06
1301,2024-03-26,PRECTOTCORR,0.05
1302,2024-03-27,PRECTOTCORR,3.57
1303,2024-03-28,PRECTOTCORR,4.62
1304,2024-03-29,PRECTOTCORR,5.27
1305,2024-03-30,PRECTOTCORR,9.42
1306,2024-03-31,PRECTOTCORR,10.41
1307,2024-04-01,PRECTOTCORR,3.29
1308,2024-04-02,PRECTOTCORR,1.86
1309,2024-04-03,PRECTOTCORR,19.1
1310,2024-04-04,PRECTOTCORR,1.39
1311,2024-04-05,PRECTOTCORR,4.45
1312,2024-04-06,PRECTOTCORR,4.81
1313,2024-04-07,PRECTOTCORR,0.59
1314,2024-04-08,PRECTOTCORR,4.73
1315,2024-04-09,PRECTOTCORR,4.75
1316,2024-04-10,PRECTOTCORR,4.27
1317,2024-04-11,PRECTOTCORR,15.95
1318,2024-04-12,PRECTOTCORR,4.29
1319,2024-04-13,PRECTOTCORR,6.15
1320,2024-04-14,PRECTOTCORR,7.94
1321,2024-04-15,PRECTOTCORR,14.33
1322,2024-04-16,PRECTOTCORR,5.15
1323,2024-04-17,PRECTOTCORR,5.53
1324,2024-04-18,PRECTOTCORR,7.8
1325,2024-04-19,PRECTOTCORR,4.51
1326,2024-04-20,PRECTOTCORR,0.98
1327,2024-04-21,PRECTOTCORR,3.77
1328,2024-04-22,PRECTOTCORR,4.85
1329,2024-04-23,PRECTOTCORR,6.1
1330,2024-04-24,PRECTOTCORR,4.16
1331,2024-04-25,PRECTOTCORR,5.89
1332,2024-04-26,PRECTOTCORR,3.84
1333,2024-04-27,PRECTOTCORR,1.45
1334,2024-04-28,PRECTOTCORR,2.81
1335,2024-04-29,PRECTOTCORR,1.8
1336,2024-04-30,PRECTOTCORR,1.61
1337,2024-05-01,PRECTOTCORR,5.59
1338,2024-05-02,PRECTOTCORR,4.63
1339,2024-05-03,PRECTOTCORR,8.04
1340,2024-05-04,PRECTOTCORR,5.8
1341,2024-05-05,PRECTOTCORR,4.09
1342,2024-05-06,PRECTOTCORR,0.84
1343,2024-05-07,PRECTOTCORR,1.28
1344,2024-05-08,PRECTOTCORR,4.55
1345,2024-05-09,PRECTOTCORR,1.11
1346,2024-05-10,PRECTOTCORR,0.85
1347,2024-05-11,PRECTOTCORR,4.4
1348,2024-05-12,PRECTOTCORR,3.57
1349,2024-05-13,PRECTOTCORR,4.78
1350,2024-05-14,PRECTOTCORR,4.66
1351,2024-05-15,PRECTOTCORR,0.81
1352,2024-05-16,PRECTOTCORR,3.39
1353,2024-05-17,PRECTOTCORR,5.34
1354,2024-05-18,PRECTOTCORR,7.25
1355,2024-05-19,PRECTOTCORR,2.67
1356,2024-05-20,PRECTOTCORR,5.25
1357,2024-05-21,PRECTOTCORR,3.83
1358,2024-05-22,PRECTOTCORR,3.02
1359,2024-05-23,PRECTOTCORR,2.81
1360,2024-05-24,PRECTOTCORR,5.11
1361,2024-05-25,PRECTOTCORR,1.43
1362,2024-05-26,PRECTOTCORR,1.4
1363,2024-05-27,PRECTOTCORR,3.95
1364,2024-05-28,PRECTOTCORR,8.81
1365,2024-05-29,PRECTOTCORR,3.1
1366,2024-05-30,PRECTOTCORR,3.93
1367,2024-05-31,PRECTOTCORR,2.62
1368,2024-06-01,PRECTOTCORR,0.94
1369,2024-06-02,PRECTOTCORR,0.95
1370,2024-06-03,PRECTOTCORR,1.23
1371,2024-06-04,PRECTOTCORR,0.97
1372,2024-06-05,PRECTOTCORR,1.22
1373,2024-06-06,PRECTOTCORR,1.08
1374,2024-06-07,PRECTOTCORR,0.49
1375,2024-06-08,PRECTOTCORR,1.08
1376,2024-06-09,PRECTOTCORR,0.57
1377,2024-06-10,PRECTOTCORR,3.55
1378,2024-06-11,PRECTOTCORR,6.76
1379,2024-06-12,PRECTOTCORR,0.44
1380,2024-06-13,PRECTOTCORR,4.15
1381,2024-06-14,PRECTOTCORR,30.98
1382,2024-06-15,PRECTOTCORR,0.1
1383,2024-06-16,PRECTOTCORR,0.02
1384,2024-06-17,PRECTOTCORR,0.01
1385,2024-06-18,PRECTOTCORR,0.01
1386,2024-06-19,PRECTOTCORR,0.01
1387,2024-06-20,PRECTOTCORR,9.06
1388,2024-06-21,PRECTOTCORR,7.77
1389,2024-06-22,PRECTOTCORR,3.62
1390,2024-06-23,PRECTOTCORR,4.56
1391,2024-06-24,PRECTOTCORR,5.04
1392,2024-06-25,PRECTOTCORR,6.38
1393,2024-06-26,PRECTOTCORR,2.22
1394,2024-06-27,PRECTOTCORR,2.93
1395,2024-06-28,PRECTOTCORR,3.25
1396,2024-06-29,PRECTOTCORR,6.16
1397,2024-06-30,PRECTOTCORR,3.25
1398,2024-07-01,PRECTOTCORR,2.06
1399,2024-07-02,PRECTOTCORR,0.99
1400,2024-07-03,PRECTOTCORR,0.47
1401,2024-07-04,PRECTOTCORR,0.92
1402,2024-07-05,PRECTOTCORR,4.68
1403,2024-07-06,PRECTOTCORR,1.38
1404,2024-07-07,PRECTOTCORR,2.55
1405,2024-07-08,PRECTOTCORR,1.81
1406,2024-07-09,PRECTOTCORR,2.33
1407,2024-07-10,PRECTOTCORR,0.21
1408,2024-07-11,PRECTOTCORR,0.0
1409,2024-07-12,PRECTOTCORR,0.0
1410,2024-07-13,PRECTOTCORR,0.0
1411,2024-07-14,PRECTOTCORR,0.0
1412,2024-07-15,PRECTOTCORR,3.0
1413,2024-07-16,PRECTOTCORR,4.32
1414,2024-07-17,PRECTOTCORR,3.83
1415,2024-07-18,PRECTOTCORR,2.85
1416,2024-07-19,PRECTOTCORR,3.14
1417,2024-07-20,PRECTOTCORR,1.87
1418,2024-07-21,PRECTOTCORR,0.83
1419,2024-07-22,PRECTOTCORR,0.37
1420,2024-07-23,PRECTOTCORR,0.34
1421,2024-07-24,PRECTOTCORR,1.63
1422,2024-07-25,PRECTOTCORR,2.65
1423,2024-07-26,PRECTOTCORR,3.17
1424,2024-07-27,PRECTOTCORR,2.35
1425,2024-07-28,PRECTOTCORR,2.1
1426,2024-07-29,PRECTOTCORR,2.56
1427,2024-07-30,PRECTOTCORR,3.14
1428,2024-07-31,PRECTOTCORR,1.2
1429,2024-08-01,PRECTOTCORR,0.47
1430,2024-08-02,PRECTOTCORR,0.97
1431,2024-08-03,PRECTOTCORR,1.2
1432,2024-08-04,PRECTOTCORR,0.67
1433,2024-08-05,PRECTOTCORR,0.6
1434,2024-08-06,PRECTOTCORR,2.06
1435,2024-08-07,PRECTOTCORR,1.62
1436,2024-08-08,PRECTOTCORR,1.09
1437,2024-08-09,PRECTOTCORR,4.26
1438,2024-08-10,PRECTOTCORR,4.78
1439,2024-08-11,PRECTOTCORR,4.09
1440,2024-08-12,PRECTOTCORR,4.31
1441,2024-08-13,PRECTOTCORR,3.6
1442,2024-08-14,PRECTOTCORR,1.23
1443,2024-08-15,PRECTOTCORR,3.53
1444,2024-08-16,PRECTOTCORR,1.24
1445,2024-08-17,PRECTOTCORR,2.14
1446,2024-08-18,PRECTOTCORR,2.33
1447,2024-08-19,PRECTOTCORR,2.58
1448,2024-08-20,PRECTOTCORR,5.27
1449,2024-08-21,PRECTOTCORR,5.23
1450,2024-08-22,PRECTOTCORR,7.08
1451,2024-08-23,PRECTOTCORR,7.18
1452,2024-08-24,PRECTOTCORR,1.0
1453,2024-08-25,PRECTOTCORR,2.06
1454,2024-08-26,PRECTOTCORR,2.26
1455,2024-08-27,PRECTOTCORR,1.07
1456,2024-08-28,PRECTOTCORR,1.57
1457,2024-08-29,PRECTOTCORR,0.2
1458,2024-08-30,PRECTOTCORR,0.12
1459,2024-08-31,PRECTOTCORR,0.07
1460,2024-09-01,PRECTOTCORR,0.1
1461,2024-09-02,PRECTOTCORR,0.55
1462,2024-09-03,PRECTOTCORR,1.41
1463,2024-09-04,PRECTOTCORR,0.69
1464,2024-09-05,PRECTOTCORR,2.83
1465,2024-09-06,PRECTOTCORR,3.65
1466,2024-09-07,PRECTOTCORR,0.85
1467,2024-09-08,PRECTOTCORR,5.94
1468,2024-09-09,PRECTOTCORR,7.38
1469,2024-09-10,PRECTOTCORR,5.67
1470,2024-09-11,PRECTOTCORR,14.81
1471,2024-09-12,PRECTOTCORR,6.91
1472,2024-09-13,PRECTOTCORR,5.74
1473,2024-09-14,PRECTOTCORR,2.89
1474,2024-09-15,PRECTOTCORR,3.54
1475,2024-09-16,PRECTOTCORR,2.73
1476,2024-09-17,PRECTOTCORR,4.52
1477,2024-09-18,PRECTOTCORR,4.06
1478,2024-09-19,PRECTOTCORR,14.0
1479,2024-09-20,PRECTOTCORR,14.58
1480,2024-09-21,PRECTOTCORR,6.04
1481,2024-09-22,PRECTOTCORR,21.61
1482,2024-09-23,PRECTOTCORR,15.53
1483,2024-09-24,PRECTOTCORR,5.54
1484,2024-09-25,PRECTOTCORR,3.0
1485,2024-09-26,PRECTOTCORR,3.51
1486,2024-09-27,PRECTOTCORR,9.23
1487,2024-09-28,PRECTOTCORR,3.16
1488,2024-09-29,PRECTOTCORR,2.55
1489,2024-09-30,PRECTOTCORR,1.63
1490,2024-10-01,PRECTOTCORR,2.69
1491,2024-10-02,PRECTOTCORR,12.4
1492,2024-10-03,PRECTOTCORR,26.87
1493,2024-10-04,PRECTOTCORR,11.93
1494,2024-10-05,PRECTOTCORR,11.4
1495,2024-10-06,PRECTOTCORR,6.22
1496,2024-10-07,PRECTOTCORR,6.76
1497,2024-10-08,PRECTOTCORR,4.58
1498,2024-10-09,PRECTOTCORR,1.37
1499,2024-10-10,PRECTOTCORR,0.39
1500,2024-10-11,PRECTOTCORR,1.58
1501,2024-10-12,PRECTOTCORR,25.32
1502,2024-10-13,PRECTOTCORR,5.82
1503,2024-10-14,PRECTOTCORR,2.74
1504,2024-10-15,PRECTOTCORR,1.35
1505,2024-10-16,PRECTOTCORR,2.99
1506,2024-10-17,PRECTOTCORR,2.37
1507,2024-10-18,PRECTOTCORR,1.77
1508,2024-10-19,PRECTOTCORR,2.58
1509,2024-10-20,PRECTOTCORR,6.09
1510,2024-10-21,PRECTOTCORR,6.5
1511,2024-10-22,PRECTOTCORR,3.64
1512,2024-10-23,PRECTOTCORR,2.77
1513,2024-10-24,PRECTOTCORR,25.15
1514,2024-10-25,PRECTOTCORR,4.78
1515,2024-10-26,PRECTOTCORR,1.12
1516,2024-10-27,PRECTOTCORR,11.16
1517,2024-10-28,PRECTOTCORR,1.35
1518,2024-10-29,PRECTOTCORR,3.92
1519,2024-10-30,PRECTOTCORR,4.57
1520,2024-10-31,PRECTOTCORR,1.82
1521,2024-11-01,PRECTOTCORR,2.61
1522,2024-11-02,PRECTOTCORR,20.77
1523,2024-11-03,PRECTOTCORR,6.5
1524,2024-11-04,PRECTOTCORR,3.42
1525,2024-11-05,PRECTOTCORR,3.66
1526,2024-11-06,PRECTOTCORR,2.0
1527,2024-11-07,PRECTOTCORR,1.66
1528,2024-11-08,PRECTOTCORR,0.75
1529,2024-11-09,PRECTOTCORR,3.07
1530,2024-11-10,PRECTOTCORR,2.97
1531,2024-11-11,PRECTOTCORR,0.43
1532,2024-11-12,PRECTOTCORR,0.86
1533,2024-11-13,PRECTOTCORR,1.77
1534,2024-11-14,PRECTOTCORR,2.02
1535,2024-11-15,PRECTOTCORR,4.07
1536,2024-11-16,PRECTOTCORR,0.76
1537,2024-11-17,PRECTOTCORR,0.34
1538,2024-11-18,PRECTOTCORR,0.41
1539,2024-11-19,PRECTOTCORR,1.85
1540,2024-11-20,PRECTOTCORR,0.34
1541,2024-11-21,PRECTOTCORR,0.73
1542,2024-11-22,PRECTOTCORR,4.12
1543,2024-11-23,PRECTOTCORR,4.98
1544,2024-11-24,PRECTOTCORR,0.44
1545,2024-11-25,PRECTOTCORR,0.92
1546,2024-11-26,PRECTOTCORR,2.47
1547,2024-11-27,PRECTOTCORR,0.16
1548,2024-11-28,PRECTOTCORR,0.05
1549,2024-11-29,PRECTOTCORR,0.09
1550,2024-11-30,PRECTOTCORR,0.06
1551,2024-12-01,PRECTOTCORR,0.04
1552,2024-12-02,PRECTOTCORR,0.9
1553,2024-12-03,PRECTOTCORR,3.04
1554,2024-12-04,PRECTOTCORR,1.9
1555,2024-12-05,PRECTOTCORR,1.11
1556,2024-12-06,PRECTOTCORR,1.23
1557,2024-12-07,PRECTOTCORR,0.19
1558,2024-12-08,PRECTOTCORR,0.17
1559,2024-12-09,PRECTOTCORR,0.14
1560,2024-12-10,PRECTOTCORR,0.18
1561,2024-12-11,PRECTOTCORR,0.15
1562,2024-12-12,PRECTOTCORR,0.06
1563,2024-12-13,PRECTOTCORR,0.03
1564,2024-12-14,PRECTOTCORR,0.08
1565,2024-12-15,PRECTOTCORR,0.07
1566,2024-12-16,PRECTOTCORR,0.28
1567,2024-12-17,PRECTOTCORR,0.07
1568,2024-12-18,PRECTOTCORR,0.08
1569,2024-12-19,PRECTOTCORR,0.11
1570,2024-12-20,PRECTOTCORR,0.08
1571,2024-12-21,PRECTOTCORR,0.02
1572,2024-12-22,PRECTOTCORR,0.0
1573,2024-12-23,PRECTOTCORR,0.0
1574,2024-12-24,PRECTOTCORR,0.0
1575,2024-12-25,PRECTOTCORR,0.0
1576,2024-12-26,PRECTOTCORR,0.0
1577,2024-12-27,PRECTOTCORR,0.0
1578,2024-12-28,PRECTOTCORR,0.0
1579,2024-12-29,PRECTOTCORR,0.0
1580,2024-12-30,PRECTOTCORR,0.0
1581,2024-12-31,PRECTOTCORR,0.0
1582,2025-01-01,PRECTOTCORR,0.02
1583,2025-01-02,PRECTOTCORR,0.03
1584,2025-01-03,PRECTOTCORR,0.03
1585,2025-01-04,PRECTOTCORR,0.04
1586,2025-01-05,PRECTOTCORR,0.07
1587,2025-01-06,PRECTOTCORR,0.0
1588,2025-01-07,PRECTOTCORR,0.0
1589,2025-01-08,PRECTOTCORR,0.0
1590,2025-01-09,PRECTOTCORR,0.0
1591,2025-01-10,PRECTOTCORR,0.0
1592,2025-01-11,PRECTOTCORR,0.0
1593,2025-01-12,PRECTOTCORR,0.03
1594,2025-01-13,PRECTOTCORR,0.03
1595,2025-01-14,PRECTOTCORR,0.03
1596,2025-01-15,PRECTOTCORR,0.05
1597,2025-01-16,PRECTOTCORR,0.52
1598,2025-01-17,PRECTOTCORR,0.61
1599,2025-01-18,PRECTOTCORR,2.26
1600,2025-01-19,PRECTOTCORR,4.05
1601,2025-01-20,PRECTOTCORR,4.32
1602,2025-01-21,PRECTOTCORR,0.1
1603,2025-01-22,PRECTOTCORR,0.13
1604,2025-01-23,PRECTOTCORR,0.04
1605,2025-01-24,PRECTOTCORR,0.07
1606,2025-01-25,PRECTOTCORR,0.03
1607,2025-01-26,PRECTOTCORR,0.31
1608,2025-01-27,PRECTOTCORR,0.17
1609,2025-01-28,PRECTOTCORR,0.1
1610,2025-01-29,PRECTOTCORR,0.17
1611,2025-01-30,PRECTOTCORR,0.06
1612,2025-01-31,PRECTOTCORR,0.11
1613,2025-02-01,PRECTOTCORR,0.22
1614,2025-02-02,PRECTOTCORR,0.35
1615,2025-02-03,PRECTOTCORR,0.93
1616,2025-02-04,PRECTOTCORR,0.71
1617,2025-02-05,PRECTOTCORR,0.04
1618,2025-02-06,PRECTOTCORR,0.0
1619,2025-02-07,PRECTOTCORR,0.0
